bookID,average_rating
162,3.894434691039294
21294,3.9758900159458244
29906,4.190806768787561
27779,3.9141319414378235
24904,3.848136078247963
4812,3.9445630452458733
24305,3.8759275084135165
24779,3.895581291330508
8581,3.93701210703382
15460,3.9186529235271883
11432,3.9400956353716365
42915,3.8542033427425766
23942,3.8860705761784176
11980,3.8829684116638434
9619,4.037341759608415
35427,3.8677582817763256
37815,3.9725370690179305
4031,3.9443177067070683
13337,3.9052704903947
22898,3.9067504308169734
42447,3.8784611864040803
7055,3.900149609674086
12016,3.95746884307989
6680,3.980037768756527
31833,3.889510909636941
12937,3.885221815652427
32258,3.9271938792784953
26048,3.9258889800528327
38670,3.8687732797375847
23757,3.9455092641365597
5210,3.9308873417380155
50,3.9322021267772174
14790,3.9369424712133023
5787,3.9058069082448474
21536,3.848414380724938
15582,3.919537836790797
24378,3.8927655082974564
16503,3.9241956771947026
2153,4.067911672753419
41834,3.960218437435503
29622,3.8976466956390845
3635,3.8862237084657174
35348,3.876452427129802
2718,3.8682472500383276
29022,3.9236702428038774
25279,3.912978257998534
22198,3.9086554808356673
44759,3.8902861269608433
28963,3.9185477180623143
43545,3.9769071685113353
44617,3.911915648729485
29966,3.9491468527389713
30097,3.9478314145111995
39638,3.884632697529397
385,3.8727407272920633
16991,3.88294196135027
38313,3.883288607215771
31619,3.8691427957771993
13598,3.901137087826679
13063,3.9246103332972773
11635,3.903115633487257
13929,3.924107728401156
32964,3.949553692326441
29205,3.966305894973313
3478,4.012003915260895
37340,3.9203704741253436
3985,3.99248781791469
15044,3.902087459544385
23930,3.890290582238428
42056,3.880672463688877
41962,3.9935107741303444
423,3.912025727088395
40226,3.8611809072191474
15154,3.950801957714693
9875,3.916939283956113
19802,3.9024320539748536
38339,3.865172177845028
9330,3.947289025906867
14473,3.865698771800788
8499,4.02129318987518
32609,3.8484310666867936
25244,3.916142419816593
11766,3.8791040337243605
5659,3.9517629069364584
14888,3.9525188651359007
5417,4.080469270254702
32592,3.8737035488851226
5261,3.928641822685842
2045,4.069892814111029
38513,3.8765846656127616
14075,3.924359575209194
32349,3.871063449598988
26417,3.8791903268113805
14179,3.9219858412438797
43461,3.924100390044957
32289,3.900615795184351
39633,3.8775126915310616
5362,3.8644126890482746
45506,3.8836573511893118
33474,3.879176459586229
34881,3.8637492260124047
1744,3.9128019446081765
36064,3.957798524114387
27266,3.9036707304805627
16388,3.907358784797451
44684,3.9146445571022395
36085,3.889667290894886
426,4.079332516451894
3051,3.8711588197582287
5413,4.010074649844011
31098,3.9328398481092877
15124,3.9151479641443743
39692,3.927414125288089
2494,3.8815587386408397
8601,3.9022208741115896
32424,3.918809446544652
28194,4.047942947066032
7838,3.899099124300387
2923,3.9100366987066164
13018,3.8600123650956712
9350,3.8844877483655047
17707,3.893667783151044
22584,3.8904483275041635
12090,3.8824688177449964
35805,3.8883176716231787
24704,3.89493665877471
17548,3.8500247143568047
12365,3.954294138171486
34534,3.9008601730245887
40277,3.9185380401954975
45092,3.869111588074069
11563,3.9305055978481405
19411,3.98479984953589
14946,3.921690239648371
7341,3.899475761488933
28701,3.934254267650361
9298,3.9680491152245922
21266,3.999721009924476
32516,3.875522532431199
17550,3.9602100342899598
14591,3.8733052116692144
10756,3.990099814350604
8205,3.888098617777385
9253,3.883438293070232
12511,3.9172475283554724
28207,3.9408213053054193
7869,4.141163656201701
18035,3.894765372444401
24660,3.887189501918036
45030,3.946917098043919
16376,3.9028248099606624
26426,3.8891832784690097
35792,3.904554602035794
337,3.899165218549144
30368,3.8927207693752615
16702,3.9499754447153994
17230,3.8682271538154525
7119,3.8816970387428436
24858,3.8961809750447123
33481,3.882758996838289
35888,3.9015120161200025
38911,3.8941338277043482
766,3.8874354945173137
36005,3.8810422327810006
497,3.887380700735418
36076,3.923041452092078
28873,3.8463068269388745
20660,3.897886790825665
30626,3.8590287252295603
43384,3.9272318655976246
20552,3.953152228094004
38264,3.901133745573022
9030,3.944656307501202
13276,3.9222639661166356
9464,3.8752114944881324
15872,3.9691569106875724
42573,3.8890312525569333
10433,3.9469907561763375
34570,3.9011504634572436
1800,3.933843163597457
40016,3.8649246735397367
6619,3.9384559447744767
31351,3.921871836108353
22743,3.961829673602665
29152,3.8976309411710566
9484,4.005028389788942
5015,3.905510570950643
8073,3.9033434250859687
22409,3.90309249104037
41430,3.8866540435469825
28395,4.084942676851308
38913,3.873573997412687
12880,4.08330691269712
3774,3.89634599497922
10750,3.9400895432569105
26049,3.8650756714487735
91,3.886576906303646
45291,3.925011736027293
30399,3.959495057790816
31466,3.9169480057361983
38827,3.9127636877179106
32893,3.8693808174036293
37186,3.840412010028326
8750,3.9072163445513257
5066,3.9574865400263053
26289,3.9195745168192837
37299,3.893912156532854
25923,3.882227437158771
18365,3.924584537083234
40636,3.883613658452261
32779,3.9213716692126868
45486,4.008080464098242
29471,3.9063296341519465
5129,4.4132190764656904
29565,3.899782009550135
44380,3.8769876319891625
35735,3.8429455666979946
6290,3.9138523299162413
12052,4.053374025519836
33559,3.9410029088396192
34052,4.015841225164707
37434,3.879752373090666
11251,3.9503936956809995
17122,3.8738016938649205
16547,3.9081237584826676
15692,3.8943558756792944
1473,3.9033140526969703
8865,3.875440693211337
28468,3.893716951403566
36522,3.9045104491861866
28666,3.974459397376899
24763,3.89686652004886
22868,3.943257932927337
826,3.928767020262952
7661,3.9492298727955877
15826,3.9129723376370733
18843,3.890487665632657
12401,3.912472649413358
10988,4.0443863155406135
15177,3.8934038776584714
23588,3.8979075529619287
8557,3.9250984955429677
44039,3.8593514286026522
31104,3.918889010872664
8162,3.9548482456158536
10691,3.960832532884239
9517,3.9019791316484618
44514,3.875434676224711
9456,3.9019997671191766
9820,3.904710114467743
4055,3.917468723538438
9507,3.9652710415705
2971,3.95784907570577
26603,3.8857882390579928
19298,3.973422041025847
38529,3.912713581534758
37594,3.9051966143496926
25154,3.906299938237565
18822,3.994809513776868
6459,3.895912638978311
32581,3.903900034369414
16527,3.958623195155625
31722,3.880781180801883
17020,3.9118883918263747
37603,3.8617568794874066
26330,3.904524710863872
37023,3.8809671048452916
42410,3.8512742320053412
22192,3.8961391464139465
28688,3.9714592089277967
22242,3.9456185061297484
30215,3.8965350832683465
8766,3.8922873139983865
17056,3.913762845647878
41684,3.9518702804775288
13069,3.88729263959455
30352,3.8890914690497844
40487,3.87115467302448
5008,3.9416495505193807
31304,3.89025320870227
33297,3.889122052238681
23261,3.891974771958937
13494,3.8885101358694962
19608,3.9085271399083283
23848,3.9164840253824535
26147,3.879613455930288
26592,3.870315549017762
31465,3.941832420044835
37350,3.86568674445901
30391,3.892767487286746
41492,3.9272915132066455
39397,3.9019213926839114
1449,3.9756163627037355
22557,3.957949974108994
1123,3.934034362155995
2343,3.988303703658872
4332,3.932035072343421
25922,3.879283520416121
15773,3.927534675546754
20468,3.8408608173756376
2626,4.014138263904233
15550,3.9277070760003925
38990,3.8701177387349084
38905,3.8685573980813626
944,3.870703761008474
7805,3.90878676017945
31880,3.914084939316055
414,3.939191233976391
43905,3.865127222853406
26860,3.8555406489211603
40343,3.8400543511301466
19333,4.063471035516663
6543,3.9047743366995173
31227,3.9435032010990803
29625,3.9291195920162556
29514,3.870130737399354
40156,3.8894844104467445
32760,3.9542065294443653
34284,3.9587946946803996
17722,3.886461234247339
1849,3.974460475990141
10456,3.891980868029684
32782,3.858744455515239
9784,3.9437518987940785
4947,3.857195993182903
23194,3.9065295266594746
13659,3.908638862782434
13591,3.89925948057398
38075,3.8827931628476318
15698,3.886597922695985
38510,3.842383247471854
17290,3.9212096516105137
43620,3.8965034877095603
9669,3.9209234273803926
4986,3.8788728253814226
35988,4.106954291175889
2499,3.9148318505818267
22459,3.880489791998844
24930,3.86976851942926
2281,3.9281777783359915
11557,4.045215266843712
35848,3.8632908425806805
30318,3.8790841345361797
13136,3.947892994552652
43166,3.91592244020813
20932,3.9049371486232594
17366,3.9188806684928497
26449,3.9904287629779747
32298,3.888386085814944
28456,3.889291351578356
14719,3.922050188520655
446,3.92480005080203
